hit_id,particle_id,tx,ty,tz,tpx,tpy,tpz,weight
87439,4508066393358336,443.624,-239.082,-191.588,3.82699,-2.23867,-1.68621,0.05474461103696461
88424,752101618807209984,2.45879,501.128,20.766,0.148913,0.344042,0.0243475,0.0
88743,27039258686525441,464.948,182.136,135.234,0.238759,0.0322675,-0.0224625,0.0
88780,743094969308282880,239.469,435.67,81.9248,0.0165869,0.340923,0.0607096,0.0
89247,837697087201083392,-305.299,398.75,240.503,-0.270868,0.106503,0.139919,0.0
90549,747605990655926274,-475.172,166.706,612.174,-0.16483,0.162954,0.271854,0.0
93616,4508066393358336,580.523,-321.168,-252.3,3.7773,-2.32002,-1.68636,0.0693429585858719
94381,752101618807209984,100.144,657.684,32.7604,0.242627,0.284111,0.0237969,0.0
94661,27039258686525441,634.88,168.342,119.321,0.22922,-0.071044,-0.022423,0.0
94715,743094969308282880,218.487,618.215,114.871,-0.0914088,0.328353,0.0588879,0.0
95426,837697087201083392,-495.548,432.336,334.316,-0.289115,-0.0064676,0.141158,0.0
96704,747605990655926274,-574.904,328.208,837.286,-0.0723735,0.218298,0.272072,0.0
109416,4508066393358336,710.157,-402.662,-310.554,3.7277,-2.39634,-1.68747,0.09489060528216785
110323,752101618807209984,245.374,782.024,45.0059,0.318282,0.193683,0.0236048,0.0
110569,27039258686525441,821.106,44.6155,98.5292,0.153963,-0.181522,-0.0201371,0.0
110631,743094969308282880,125.763,806.037,151.539,-0.198264,0.268091,0.0609565,0.0
111524,837697087201083392,-735.794,362.056,458.777,-0.245384,-0.150134,0.14132,0.0
114389,4508066393358336,879.882,-515.141,-388.094,3.65836,-2.5003,-1.68618,0.10948895283107513
115767,752101618807209984,530.443,871.59,64.4289,0.37028,0.0283866,0.0250265,0.0
116991,0,920.86,449.864,599.861,357892.0,-35249.7,933098.0,0.0
114611,0,773.408,-665.818,-339.131,472979.0,-876359.0,-91029.1,0.0
78863,0,231.519,280.863,-771.111,427958.0,359079.0,-829406.0,0.0
112597,0,563.778,593.256,971.31,859010.0,485038.0,163831.0,0.0
27180,0,-14.531,-72.2138,-195.474,117584.0,-150093.0,-981655.0,0.0
117374,0,-140.25,-1012.96,874.426,457706.0,-879906.0,127552.0,0.0
41180,0,111.306,130.269,-228.7,19970.3,150009.0,-988483.0,0.0
93832,0,-625.159,-197.44,-94.0615,-865861.0,-85117.4,492991.0,0.0
108275,0,-819.968,88.1804,-777.058,-548305.0,151401.0,-822459.0,0.0
78117,0,-91.8996,240.562,897.056,46486.6,691373.0,721000.0,0.0
89336,0,-385.084,-317.058,290.038,-920915.0,64706.9,384356.0,0.0
83772,0,361.891,-1.18595,476.983,297943.0,2723.24,954580.0,0.0
113137,0,-490.928,-895.161,-928.401,-175577.0,-797653.0,-576994.0,0.0
110105,0,-682.672,454.92,-120.935,-780352.0,348285.0,-519372.0,0.0
111703,0,378.553,728.386,563.024,-40617.7,252735.0,966683.0,0.0
75731,0,-9.45548,-263.267,181.984,83869.7,-241676.0,966726.0,0.0
45056,0,-156.94,69.6193,257.094,-910309.0,-393.297,413929.0,0.0
107654,0,-819.711,-74.8356,-1049.16,-717904.0,325986.0,-615099.0,0.0
116113,0,-458.022,-911.43,261.484,222366.0,-740018.0,634765.0,0.0
